Year_located,Date_located,Project_ID,Species,1st_Observer,Nest_ID,Cavity_ID,Nest_Trt,Transect_ID,Point_ID,Direction,Distance,UTM_E,UTM_N,UTM_datum_zone,Nest_Ht,Cavity_age,Decay_class,Tree_Snag_Log,Tree_sp,Tree_ht,DBH,Orientation,Aspect,Slope,Comments
2013,5/17/13,EM_BarryPt,WHWO,JGD,EMBP_NDM-A01_2013,NDM-A01,W,EMBP_DM-A,EMBP_DM-A001,311,26,689183.91,4664059.863,NAD83 10N,6.8,N,1,S,JUOC,11.2,69,157,180,6.5,aspect is general estimate (recorded as S)
2013,6/11/13,EM_BarryPt,WHWO,DJH,EMBP_NDM-A02_2013,NDM-A02,W,EMBP_DM-A,EMBP_DM-A016,346,15,688945.848,4665956.789,NAD83 10N,2.8,O,2,S,PIPO,3.3,36,144,100,8.8,
2013,6/11/13,EM_BarryPt,BBWO,DJH,EMBP_NDM-B01_2013,NDM-B01,W,EMBP_DM-B,EMBP_DM-B020,204,18,689308.064,4666182.668,NAD83 10N,0.5,N,2,S,PICO,10.1,28,42,164,11.3,
2013,6/14/13,EM_BarryPt,WHWO,RLM,EMBP_NDM-B02_2013,NDM-B02,W,EMBP_DM-B,EMBP_DM-B042,39,45,689320.291,4664961.908,NAD83 10N,4.9,N,3,S,PIPO,13.9,79,253,45,6,
2013,4/26/13,EM_BarryPt,BBWO,JFH,EMBP_NDM-C01_2013,NDM-C01,W,EMBP_DM-C,EMBP_DM-C070,214,31,689692.205,4663428.768,NAD83 10N,14.7,N,2,S,CEDO,16.7,31.9,33,76,10.7,
2013,5/31/13,EM_BarryPt,BBWO,JFH,EMBP_NDM-C02_2013,NDM-C02,W,EMBP_DM-C,EMBP_DM-C099,214,25,689559.83,4665623.177,NAD83 10N,2.5,N,1,S,PIPO,16.8,29,40,0,6.8,aspect is general estimate (recorded as N)
2013,5/6/13,EM_BarryPt,WHWO,RLM,EMBP_NDM-E01_2013,NDM-E01,W,EMBP_DM-E,EMBP_DM-E180,340,20,689939.719,4664624.243,NAD83 10N,6.5,N,2,S,ABCO,11.4,31,160,70,23.8,
2013,6/4/13,EM_BarryPt,WHWO,RLM,EMBP_NDM-I01_2013,NDM-I01,W,EMBP_DM-I,EMBP_DM-I288,18,30,690806.547,4664203.73,NAD83 10N,18.3,U,1,S,PIPO,28.8,93.9,241,104,15.3,
2013,6/6/13,EM_BarryPt,WHWO,RLM,EMBP_NFC-B01_2013,NFC-B01,W,EMBP_FC-B,EMBP_FC-B036,78,59,691297.961,4656124.031,NAD83 10N,2.5,N,4,S,ABCO,3.4,37,188,94,14.6,
2013,6/12/13,EM_BarryPt,WHWO,JFH,EMBP_NFC-C01_2013,NFC-C01,W,EMBP_FC-C,EMBP_FC-C037,260,36,691385.658,4654805.695,NAD83 10N,2.4,N,1,S,JUOC,17.4,58,58,282,17.5,
2013,4/24/13,EM_BarryPt,WHWO,JGD,EMBP_NFC-G01_2013,NFC-G01,W,EMBP_FC-G,EMBP_FC-G110,245,45,692263.621,4655269.805,NAD83 10N,6.4,N,2,S,JUOC,19,63.4,66,224,8.8,
2013,5/24/13,EM_BarryPt,BBWO,DJH,EMBP_NLHC-A01_2013,NLHC-A01,W,EMBP_LHC-A,EMBP_LHC-A007,10,20,692979.253,4660994.885,NAD83 10N,4.8,N,1,S,ABCO,15.8,22,202,20,14.1,
2013,6/10/13,EM_BarryPt,WHWO,DJH,EMBP_NLHC-B01_2013,NLHC-B01,W,EMBP_LHC-B,EMBP_LHC-B016,282,15,693162.371,4660598.349,NAD83 10N,1.5,N,1,T,JUOC,6.5,48,80,212,1,
2013,6/17/13,EM_BarryPt,WHWO,DJH,EMBP_NLHC-D01_2013,NLHC-D01,W,EMBP_LHC-D,EMBP_LHC-D060,180,20,693677.768,4659919.322,NAD83 10N,3.8,N,4,S,PIPO,4,91,358,198,9,
2013,5/15/13,EM_BarryPt,BBWO,JGD,EMBP_NLHC-G01_2013,NLHC-G01,W,EMBP_LHC-G,EMBP_LHC-G176,56,10,694211.92,4661597.213,NAD83 10N,4,N,1,S,CEDO,22,50,38,55,4.2,
2013,5/15/13,EM_BarryPt,WHWO,RLM,EMBP_NLHC-H01_2013,NLHC-H01,W,EMBP_LHC-H,EMBP_LHC-H194,190,35,694327.241,4660556.496,NAD83 10N,3.3,N,2,S,JUOC,13.1,45,1,230,7.2,
2013,6/10/13,EM_BarryPt,WHWO,RLM,EMBP_NLHC-H02_2013,NLHC-H02,W,EMBP_LHC-H,EMBP_LHC-H182,225,5,694328.748,4659787.263,NAD83 10N,2.5,N,2,S,JUOC,15.5,42,198,18,11.2,
2013,5/17/13,EM_BarryPt,BBWO,DJH,EMBP_NLHC-I01_2013,NLHC-I01,W,EMBP_LHC-I,EMBP_LHC-I233,170,12,694570.283,4661030.441,NAD83 10N,2.9,N,1,S,ABCO,14.3,26,350,312,1,
2013,6/17/13,EM_BarryPt,WHWO,RLM,EMBP_NLHC-L01_2013,NLHC-L01,W,EMBP_LHC-L,EMBP_LHC-L299,283,74,695195.829,4660778.465,NAD83 10N,3.1,O,1,S,PIPO,20.5,83,69,148,1,
2013,5/2/13,EM_BarryPt,WHWO,JFH,EMBP_NUHC-C01_2013,NUHC-C01,W,EMBP_UHC-C,EMBP_UHC-C068,75,10,696896.653,4663370.757,NAD83 10N,1.5,N,1,S,PIPO,15,93.8,235,130,26.3,
2013,6/6/13,EM_BarryPt,WHWO,JFH,EMBP_NUHC-F01_2013,NUHC-F01,W,EMBP_UHC-F,EMBP_UHC-F134,99,15,697458.472,4662804.3,NAD83 10N,2.8,N,1,S,PIPO,12,50.1,288,204,2,aspect is general estimate (recorded as SSW)
2013,6/6/13,EM_BarryPt,BBWO,JFH,EMBP_NUHC-L01_2013,NUHC-L01,W,EMBP_UHC-L,EMBP_UHC-L267,198,18,698685.315,4661851.719,NAD83 10N,1.4,N,1,S,CEDO,20.7,53,24,204,2,aspect is general estimate (recorded as SSW)
2013,5/7/13,EM_BarryPt,WHWO,DJH,EMBP_NYV-A01_2013,NYV-A01,W,EMBP_YV-A,EMBP_YV-A001,18,21,687290.079,4656894.161,NAD83 10N,2.5,N,2,S,ABCO,25.8,45,345,260,3.5,
2013,4/30/13,EM_BarryPt,WHWO,JFH,EMBP_NYV-E01_2013,NYV-E01,W,EMBP_YV-E,EMBP_YV-E060,121,10,688179.433,4657224.648,NAD83 10N,2.4,N,1,S,PIPO,18.8,57,301,270,2,aspect is general estimate (recorded as W)
2013,5/28/13,EM_BarryPt,WHWO,DJH,EMBP_NYV-G01_2013,NYV-G01,W,EMBP_YV-G,EMBP_YV-G085,176,40,688522.776,4656859.778,NAD83 10N,1.9,N,1,S,JUOC,9.3,44,346,176,2.8,
